logs_base_dir: logs
models_base_dir: weights
gpu_memory_fraction: 1.0
pretrained_model: /home/na/workspace/deep_learning/Kien/Face_Recognition/lib/weights/20180408-102900/model-20180408-102900
data_dir: /home/na/workspace/deep_learning/Downloads/celebrity
model_def: models.inception_resnet_v1
max_nrof_epochs: 500
batch_size: 90
image_size: 160
epoch_size: 1000
embedding_size: 512
random_crop: False
random_flip: False
random_rotate: False
keep_probability: 1.0
weight_decay: 0.0
center_loss_factor: 0.0
center_loss_alfa: 0.95
optimizer: ADAGRAD
learning_rate: 0.1
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
nrof_preprocess_threads: 4
log_histograms: False
learning_rate_schedule_file: /home/na/workspace/hdd/Kien/Face_Recognition/lib/data/learning_rate_schedule_classifier_casia.txt
filter_filename: 
filter_percentile: 100.0
filter_min_nrof_images_per_class: 0
lfw_pairs: /home/na/workspace/hdd/Kien/Face_Recognition/lib/src/pairs.txt
lfw_file_ext: png
lfw_dir: /home/na/workspace/hdd/Kien/Face_Recognition/lib/src/lfw_aligned_1/
lfw_batch_size: 100
lfw_nrof_folds: 10
