logs_base_dir: logs
models_base_dir: weights
gpu_memory_fraction: 0.85
pretrained_model: None
data_dir: /home/na/workspace/deep_learning/Downloads/FaceImageCroppedWithAlignment
model_def: models.inception_resnet_v1
max_nrof_epochs: 500
batch_size: 90
image_size: 160
people_per_batch: 45
images_per_person: 40
epoch_size: 1000
alpha: 0.2
embedding_size: 512
random_crop: False
random_flip: False
keep_probability: 1.0
weight_decay: 0.0
optimizer: ADAGRAD
learning_rate: 0.1
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
learning_rate_schedule_file: /home/na/workspace/hdd/Kien/Face_Recognition/lib/data/learning_rate_schedule_classifier_msceleb.txt
lfw_pairs: /home/na/workspace/hdd/Kien/Face_Recognition/lib/src/pairs.txt
lfw_file_ext: png
lfw_dir: /home/na/workspace/hdd/Kien/Face_Recognition/lib/src/lfw_aligned_1/
lfw_nrof_folds: 10
